"","ID_CPTE","Default"
"1",10074849,0
"2",10086539,0
"3",10140908,1
"4",10147994,0
"5",10152808,0
"6",10153124,0
"7",10155947,0
"8",10184787,0
"9",10208611,0
"10",10211370,0
"11",10234434,0
"12",10250516,0
"13",10283617,0
"14",10352558,0
"15",10360546,0
"16",10400778,0
"17",10422353,0
"18",10445885,0
"19",10456836,0
"20",10457314,0
"21",10458286,0
"22",10461050,0
"23",10482423,0
"24",10491253,0
"25",10496971,0
"26",10501380,0
"27",10511181,0
"28",10521098,0
"29",10552161,0
"30",10566728,1
"31",10567310,1
"32",10568979,0
"33",10570323,0
"34",10574791,0
"35",10605841,0
"36",10613297,0
"37",10621039,0
"38",10628526,1
"39",10638145,0
"40",10653165,0
"41",10653245,1
"42",10655966,0
"43",10659296,0
"44",10680173,0
"45",10710620,0
"46",10730817,0
"47",10747934,0
"48",10770155,0
"49",10779648,0
"50",10809898,0
"51",10813722,0
"52",10860622,1
"53",10888272,0
"54",10901261,0
"55",10949115,0
"56",10970954,0
"57",10994148,0
"58",11003622,1
"59",11019865,0
"60",11046088,1
"61",11060123,0
"62",11080494,0
"63",11088572,0
"64",11119995,0
"65",11123945,0
"66",11138026,1
"67",11161135,0
"68",11163410,0
"69",11177142,0
"70",11195216,0
"71",11213741,0
"72",11230608,0
"73",11237341,0
"74",11256074,0
"75",11260697,0
"76",11295517,0
"77",11318694,0
"78",11389745,0
"79",11402628,0
"80",11404723,0
"81",11405414,0
"82",11437470,0
"83",11478454,0
"84",11483578,1
"85",11487644,0
"86",11500471,0
"87",11502063,0
"88",11503093,0
"89",11515639,0
"90",11529742,0
"91",11563105,0
"92",11563234,0
"93",11587925,0
"94",11614264,0
"95",11624915,1
"96",11638807,0
"97",11659194,1
"98",11665681,0
"99",11684497,0
"100",11686399,0
"101",11687764,0
"102",11690683,0
"103",11693467,0
"104",11694955,0
"105",11729879,0
"106",11752561,0
"107",11796740,0
"108",11803485,0
"109",11815650,0
"110",11819625,0
"111",11837286,0
"112",11838142,0
"113",11853859,0
"114",11899817,0
"115",11919186,0
"116",11938973,0
"117",11941222,0
"118",11958724,0
"119",11958799,0
"120",12000296,0
"121",12033356,0
"122",12058502,1
"123",12148635,0
"124",12158823,1
"125",12176660,0
"126",12193114,0
"127",12209679,0
"128",12222996,0
"129",12228241,0
"130",12234011,0
"131",12247846,0
"132",12253907,0
"133",12266352,0
"134",12268923,0
"135",12280108,0
"136",12296342,0
"137",12327786,0
"138",12357726,0
"139",12406827,0
"140",12407857,0
"141",12431442,0
"142",12440207,0
"143",12443109,0
"144",12443449,0
"145",12450773,0
"146",12455317,1
"147",12457247,0
"148",12504877,0
"149",12507784,1
"150",12509735,0
"151",12510722,0
"152",12588040,0
"153",12631167,0
"154",12638687,0
"155",12670529,0
"156",12674901,0
"157",12681551,0
"158",12691891,0
"159",12705249,0
"160",12736719,0
"161",12754894,0
"162",12759649,0
"163",12768522,0
"164",12794228,0
"165",12811200,0
"166",12817588,0
"167",12819536,0
"168",12823008,0
"169",12842952,0
"170",12843752,0
"171",12853134,0
"172",12855317,0
"173",12889996,0
"174",12903198,0
"175",12907643,0
"176",12908200,0
"177",12934767,1
"178",12935527,0
"179",12970823,0
"180",12991600,0
"181",13014052,0
"182",13020803,0
"183",13021889,0
"184",13022651,0
"185",13040161,0
"186",13075249,0
"187",13099118,0
"188",13146590,0
"189",13155529,0
"190",13168277,0
"191",13196299,0
"192",13197340,1
"193",13218979,0
"194",13225642,0
"195",13250752,1
"196",13277313,0
"197",13277822,0
"198",13323874,0
"199",13324898,0
"200",13347578,0
"201",13356471,0
"202",13360829,0
"203",13361843,0
"204",13366911,0
"205",13367909,0
"206",13386690,0
"207",13424956,0
"208",13427995,1
"209",13444270,1
"210",13453327,0
"211",13475309,0
"212",13496345,0
"213",13503090,0
"214",13555047,0
"215",13559691,0
"216",13577470,0
