ID_CPTE,Default
10074849,0
10086539,0
10140908,1
10147994,1
10152808,0
10153124,1
10155947,1
10184787,0
10208611,0
10211370,1
10234434,1
10250516,1
10283617,0
10352558,0
10360546,0
10400778,1
10422353,1
10445885,0
10456836,1
10457314,0
10458286,0
10461050,0
10482423,1
10491253,0
10496971,0
10501380,0
10511181,0
10521098,1
10552161,1
10566728,1
10567310,1
10568979,0
10570323,0
10574791,0
10605841,0
10613297,1
10621039,0
10628526,1
10638145,0
10653165,1
10653245,1
10655966,0
10659296,0
10680173,0
10710620,0
10730817,0
10747934,0
10770155,0
10779648,0
10809898,0
10813722,1
10860622,1
10888272,0
10901261,1
10949115,0
10970954,1
10994148,0
11003622,1
11019865,0
11046088,1
11060123,1
11080494,0
11088572,0
11119995,0
11123945,0
11138026,1
11161135,1
11163410,1
11177142,0
11195216,0
11213741,1
11230608,0
11237341,1
11256074,1
11260697,0
11295517,0
11318694,1
11389745,0
11402628,1
11404723,1
11405414,1
11437470,0
11478454,1
11483578,1
11487644,1
11500471,1
11502063,0
11503093,0
11515639,0
11529742,1
11563105,0
11563234,1
11587925,1
11614264,1
11624915,1
11638807,1
11659194,1
11665681,1
11684497,0
11686399,0
11687764,0
11690683,0
11693467,1
11694955,0
11729879,1
11752561,0
11796740,0
11803485,0
11815650,0
11819625,0
11837286,1
11838142,0
11853859,1
11899817,1
11919186,1
11938973,0
11941222,0
11958724,0
11958799,0
12000296,0
12033356,0
12058502,1
12148635,1
12158823,0
12176660,1
12193114,1
12209679,1
12222996,1
12228241,0
12234011,0
12247846,0
12253907,1
12266352,0
12268923,1
12280108,1
12296342,1
12327786,0
12357726,1
12406827,0
12407857,0
12431442,1
12440207,0
12443109,0
12443449,1
12450773,1
12455317,1
12457247,0
12504877,1
12507784,1
12509735,0
12510722,1
12588040,0
12631167,0
12638687,1
12670529,1
12674901,0
12681551,0
12691891,0
12705249,0
12736719,1
12754894,1
12759649,0
12768522,0
12794228,0
12811200,1
12817588,0
12819536,1
12823008,1
12842952,0
12843752,0
12853134,1
12855317,0
12889996,1
12903198,0
12907643,0
12908200,1
12934767,1
12935527,0
12970823,1
12991600,0
13014052,0
13020803,0
13021889,0
13022651,1
13040161,0
13075249,0
13099118,0
13146590,0
13155529,1
13168277,1
13196299,0
13197340,0
13218979,0
13225642,0
13250752,0
13277313,0
13277822,0
13323874,1
13324898,1
13347578,0
13356471,0
13360829,0
13361843,0
13366911,1
13367909,1
13386690,0
13424956,1
13427995,1
13444270,0
13453327,1
13475309,1
13496345,1
13503090,1
13555047,0
13559691,1
13577470,0
13593130,1
13635632,0
13670114,0
13670758,0
13671141,1
13677899,0
13706503,1
13718838,0
13742639,1
13746059,0
